id,time,latitude,longitude
0,2018-10-02 17:10,59.3878963,17.8022865
0,2018-10-02 17:11,59.3878963,17.8022865
0,2018-10-02 17:12,59.38789629473788,17.80228650672489
0,2018-10-02 17:13,59.3878963,17.8022865
0,2018-10-02 17:14,59.38789629473788,17.80228650672489
0,2018-10-02 17:15,59.38789629473788,17.80228650672489
0,2018-10-02 17:16,59.38789629473788,17.80228650672489
0,2018-10-02 17:17,59.3878963,17.8022865
0,2018-10-02 17:18,59.3878963,17.8022865
0,2018-10-02 17:19,59.3878963,17.8022865
0,2018-10-02 17:20,59.3878963,17.8022865
1,2018-10-02 17:10,58.71022016,15.78885624
1,2018-10-02 17:11,58.71021933,15.78885681
1,2018-10-02 17:12,58.71021927,15.78885671
1,2018-10-02 17:13,58.71021912,15.78885696
1,2018-10-02 17:14,58.71021871,15.7888572
1,2018-10-02 17:15,58.71021858,15.7888574
1,2018-10-02 17:16,58.71021849,15.78885729
1,2018-10-02 17:17,58.71019363539222,15.788864510189656
1,2018-10-02 17:18,58.71021802,15.7888574
1,2018-10-02 17:19,58.71021796,15.78885743
1,2018-10-02 17:20,58.71022719,15.78887444
2,2018-10-02 17:10,59.39452836,17.94967453
2,2018-10-02 17:11,59.3873128,17.93956804
2,2018-10-02 17:12,59.38314464,17.93342154
2,2018-10-02 17:13,59.38614472,17.93676825
2,2018-10-02 17:14,59.38842268,17.93798551
2,2018-10-02 17:15,59.38911785,17.93772611
2,2018-10-02 17:16,59.38845466,17.93783892
2,2018-10-02 17:17,59.38648715,17.93697203
2,2018-10-02 17:18,59.38639873,17.93621163
2,2018-10-02 17:19,59.38644027,17.93646649
2,2018-10-02 17:20,59.386546,17.9366215
3,2018-10-02 17:10,59.36362742030212,17.871585247694593
3,2018-10-02 17:11,59.36738354168796,17.87281877672185
3,2018-10-02 17:12,59.36782357965526,17.870250761961884
3,2018-10-02 17:13,59.36776335006386,17.870457981266608
3,2018-10-02 17:14,59.36776335006386,17.870457981266608
3,2018-10-02 17:15,59.36771435999086,17.87050733684103
3,2018-10-02 17:16,59.3677137,17.8705093
3,2018-10-02 17:17,59.367755404911584,17.870367859519504
3,2018-10-02 17:18,59.36778816210779,17.87049547015896
3,2018-10-02 17:19,59.3659147,17.8721966
3,2018-10-02 17:20,59.36262026347388,17.875566262416537
4,2018-10-02 17:10,59.64564971,17.93454363
4,2018-10-02 17:11,59.64565061,17.93454264
4,2018-10-02 17:12,59.64564404,17.93451899
4,2018-10-02 17:13,59.64566529,17.93450432
4,2018-10-02 17:14,59.6456662,17.93450256
4,2018-10-02 17:15,59.64566598,17.93450257
4,2018-10-02 17:16,59.645666,17.93450215
4,2018-10-02 17:17,59.64566603,17.93450266
4,2018-10-02 17:18,59.64566602,17.93450221
4,2018-10-02 17:19,59.6456672,17.9345005
4,2018-10-02 17:20,59.64566755,17.93450027
5,2018-10-02 17:10,59.2434741,18.0910539
5,2018-10-02 17:11,59.2434683,18.091074
5,2018-10-02 17:12,59.2434627,18.0910901
5,2018-10-02 17:13,59.2434865,18.0911031
5,2018-10-02 17:14,59.2434992,18.0910528
5,2018-10-02 17:15,59.2435113,18.0909986
5,2018-10-02 17:16,59.2434898,18.090973
5,2018-10-02 17:17,59.2434991,18.0909692
5,2018-10-02 17:18,59.2435004144505,18.09095654731708
5,2018-10-02 17:19,59.24331395659844,18.09060511728457
5,2018-10-02 17:20,59.243427399119575,18.090469897552374
6,2018-10-02 17:10,59.44778223625552,17.97349725501495
6,2018-10-02 17:11,59.44778223625552,17.97349725501495
6,2018-10-02 17:12,59.44777089537598,17.973582910051583
6,2018-10-02 17:13,59.44763621804516,17.973427471016198
6,2018-10-02 17:14,59.447074954471326,17.97294722425822
6,2018-10-02 17:15,59.44705933953996,17.972622367233576
6,2018-10-02 17:16,59.44705933953996,17.972622367233576
6,2018-10-02 17:17,59.44705933953996,17.972622367233576
6,2018-10-02 17:18,59.44675363060339,17.97297580764044
6,2018-10-02 17:19,59.44678418725483,17.973015268193738
6,2018-10-02 17:20,59.44678418725483,17.973015268193738
7,2018-10-02 17:10,59.33084483,18.05831782
7,2018-10-02 17:11,59.3308604,18.05886947
7,2018-10-02 17:12,59.32866864,18.06098962
7,2018-10-02 17:13,59.32827384,18.06254691
7,2018-10-02 17:14,59.3291329,18.0634212
7,2018-10-02 17:15,59.3297672,18.0602161
7,2018-10-02 17:16,59.33241858,18.05770241
7,2018-10-02 17:17,59.3340232,18.05624802
7,2018-10-02 17:18,59.33553491,18.05354821
7,2018-10-02 17:19,59.3355565,18.0534203
7,2018-10-02 17:20,59.3354553,18.053522
8,2018-10-02 17:10,59.3330879,18.0760464
8,2018-10-02 17:11,59.3360423,18.0725062
8,2018-10-02 17:12,59.339105,18.068095
8,2018-10-02 17:13,59.3413109,18.0649727
8,2018-10-02 17:14,59.3451916,18.0610548
8,2018-10-02 17:15,59.3460555,18.0602982
8,2018-10-02 17:16,59.3476722,18.0588371
8,2018-10-02 17:17,59.3465672,18.0537409
8,2018-10-02 17:18,59.3487578,18.0509941
8,2018-10-02 17:19,59.3503344,18.0484761
8,2018-10-02 17:20,59.350283,18.044606
9,2018-10-02 17:10,57.6038328,12.0492414
9,2018-10-02 17:11,57.6038328,12.0492414
9,2018-10-02 17:12,57.6038328,12.0492414
9,2018-10-02 17:13,57.6038328,12.0492414
9,2018-10-02 17:14,57.6038328,12.0492414
9,2018-10-02 17:15,57.6038328,12.0492414
9,2018-10-02 17:16,57.6038328,12.0492414
9,2018-10-02 17:17,57.6038328,12.0492414
9,2018-10-02 17:18,57.6038327626884,12.049241373315454
9,2018-10-02 17:19,57.6038327626884,12.049241373315454
9,2018-10-02 17:20,57.6038327626884,12.049241373315454
10,2018-10-02 17:10,59.3436418,18.0556914
10,2018-10-02 17:11,59.3444601,18.0571424
10,2018-10-02 17:12,59.3452712,18.0602852
10,2018-10-02 17:13,59.3453098,18.0607514
10,2018-10-02 17:14,59.343333,18.0628558
10,2018-10-02 17:15,59.3419717,18.0605022
10,2018-10-02 17:16,59.3419715,18.0605024
10,2018-10-02 17:17,59.3419715,18.0605024
10,2018-10-02 17:18,59.3419715,18.0605024
10,2018-10-02 17:19,59.3419693,18.0606439
10,2018-10-02 17:20,59.341969262815006,18.060643901179954
11,2018-10-02 17:10,59.35082909446148,17.886802502175264
11,2018-10-02 17:11,59.35627584577554,17.877080952905043
11,2018-10-02 17:12,59.3602967956496,17.873993286026533
11,2018-10-02 17:13,59.3626855,17.8753414
11,2018-10-02 17:14,59.36367705130936,17.87145835558849
11,2018-10-02 17:15,59.36365250589479,17.87140490766256
11,2018-10-02 17:16,59.36365250589479,17.87140490766256
11,2018-10-02 17:17,59.36365250589479,17.87140490766256
11,2018-10-02 17:18,59.3638422,17.8719641
11,2018-10-02 17:19,59.36365510222311,17.871335605188772
11,2018-10-02 17:20,59.3636808920082,17.871284455179982
12,2018-10-02 17:10,57.64563541,11.96980008
12,2018-10-02 17:11,57.64353818,11.99715386
12,2018-10-02 17:12,57.64652368,12.02040979
12,2018-10-02 17:13,57.65912707,12.01737739
12,2018-10-02 17:14,57.66486386,12.01436848
12,2018-10-02 17:15,57.67115139,12.01056649
12,2018-10-02 17:16,57.67202204,12.00685873
12,2018-10-02 17:17,57.67199063,12.00651144
12,2018-10-02 17:18,57.67231609,12.00833105
12,2018-10-02 17:19,57.67396488,12.00923698
12,2018-10-02 17:20,57.68004841,12.00313053
13,2018-10-02 17:10,59.29249067588568,18.25411371940432
13,2018-10-02 17:11,59.29241953805213,18.253951346063307
13,2018-10-02 17:12,59.29245656296825,18.25370622994924
13,2018-10-02 17:13,59.29253631255824,18.253684929059453
13,2018-10-02 17:14,59.29240952387297,18.253577643126565
13,2018-10-02 17:15,59.2924878,18.2540877
13,2018-10-02 17:16,59.29245630873263,18.254098706547698
13,2018-10-02 17:17,59.29253868263129,18.253983648624427
13,2018-10-02 17:18,59.2926001275624,18.25428098064514
13,2018-10-02 17:19,59.29245105772182,18.25421821072204
13,2018-10-02 17:20,59.2924781,18.2540431
14,2018-10-02 17:10,59.30720630419586,18.113122626522383
14,2018-10-02 17:11,59.30349082498603,18.11341226660333
14,2018-10-02 17:12,59.2972226,18.0788735
14,2018-10-02 17:13,59.2958628,18.0649984
14,2018-10-02 17:14,59.294678,17.9827685
14,2018-10-02 17:15,59.2950722,18.0393342
14,2018-10-02 17:16,59.29934624299098,18.027026414753824
14,2018-10-02 17:17,59.29898735364474,18.009714720047068
14,2018-10-02 17:18,59.29098174170778,17.995014876110346
14,2018-10-02 17:19,59.2898942523205,17.98118849433477
14,2018-10-02 17:20,59.28860130822383,17.97362647243017
15,2018-10-02 17:10,59.6454781293869,17.934284806251526
15,2018-10-02 17:11,59.64549193,17.93420834
15,2018-10-02 17:12,59.64548546,17.93416466
15,2018-10-02 17:13,59.64548563,17.93416139
15,2018-10-02 17:14,59.64548576,17.93415907
15,2018-10-02 17:15,59.64548523,17.93415758
15,2018-10-02 17:16,59.64548775,17.93415587
15,2018-10-02 17:17,59.64548906,17.93415235
15,2018-10-02 17:18,59.64548999,17.93414914
15,2018-10-02 17:19,59.64549104,17.93414922
15,2018-10-02 17:20,59.64549162,17.93414926
16,2018-10-02 17:10,59.64608487,17.93433363
16,2018-10-02 17:11,59.64608505,17.93433324
16,2018-10-02 17:12,59.646085,17.93433286
16,2018-10-02 17:13,59.6460846,17.9343323
16,2018-10-02 17:14,59.64562501,17.9341178
16,2018-10-02 17:15,59.64492784,17.93327219
16,2018-10-02 17:16,59.6449123,17.9332798
16,2018-10-02 17:17,59.6449126,17.9332804
16,2018-10-02 17:18,59.6449131,17.933281
16,2018-10-02 17:19,59.6449128,17.9332824
16,2018-10-02 17:20,59.6449128,17.9332825
17,2018-10-02 17:10,59.2916853,18.0818179
17,2018-10-02 17:11,59.29239770863205,18.081501200795174
17,2018-10-02 17:12,59.2923678,18.0816487
17,2018-10-02 17:13,59.2924804,18.0813721
17,2018-10-02 17:14,59.2923719,18.0817415
17,2018-10-02 17:15,59.292525,18.0819942
17,2018-10-02 17:16,59.29403968155384,18.07930991984904
17,2018-10-02 17:17,59.29417546838522,18.079031305387616
17,2018-10-02 17:18,59.29247071500868,18.08451290242374
17,2018-10-02 17:19,59.29244225844741,18.0839451123029
17,2018-10-02 17:20,59.28899348247796,18.085265178233385
18,2018-10-02 17:10,59.2887334,18.0913885
18,2018-10-02 17:11,59.2884148,18.0919458
18,2018-10-02 17:12,59.2882529,18.0921433
18,2018-10-02 17:13,59.2882529,18.0921433
18,2018-10-02 17:14,59.2871613,18.0919743
18,2018-10-02 17:15,59.2871613,18.0919743
18,2018-10-02 17:16,59.28838047198951,18.091900208964944
18,2018-10-02 17:17,59.28836634848267,18.092142110690475
18,2018-10-02 17:18,59.28860104177147,18.092738650739197
18,2018-10-02 17:19,59.2881977,18.093233
18,2018-10-02 17:20,59.28694217931479,18.093975903466344
19,2018-10-02 17:10,59.65056836,17.93062607
19,2018-10-02 17:11,59.65056787,17.93062608
19,2018-10-02 17:12,59.65056736,17.93062726
19,2018-10-02 17:13,59.65056704,17.93062826
19,2018-10-02 17:14,59.6505667,17.93062855
19,2018-10-02 17:15,59.65056678,17.93062913
19,2018-10-02 17:16,59.65056645,17.93062868
19,2018-10-02 17:17,59.6501315,17.9299928
19,2018-10-02 17:18,59.65056596,17.93062935
19,2018-10-02 17:19,59.65056558,17.93062986
19,2018-10-02 17:20,59.65055937,17.93069001
20,2018-10-02 17:10,57.70899194314239,11.975093034854316
20,2018-10-02 17:11,57.709076391090086,11.975351373773828
20,2018-10-02 17:12,57.70903157601443,11.975233871615153
20,2018-10-02 17:13,57.70900140404326,11.975014012770382
20,2018-10-02 17:14,57.70900140404326,11.975014012770382
20,2018-10-02 17:15,57.70896492014424,11.97500219611902
20,2018-10-02 17:16,57.70895682767862,11.97500117499092
20,2018-10-02 17:17,57.70894249358536,11.97500401204385
20,2018-10-02 17:18,57.70894249358536,11.97500401204385
20,2018-10-02 17:19,57.70888964479873,11.975035375641614
20,2018-10-02 17:20,57.70885959344685,11.975121593634046
21,2018-10-02 17:10,59.46398409,18.09084538
21,2018-10-02 17:11,59.4639208,18.0904698
21,2018-10-02 17:12,59.46398399,18.09084583
21,2018-10-02 17:13,59.4639843,18.09084666
21,2018-10-02 17:14,59.46397985,18.0908326
21,2018-10-02 17:15,59.46397606,18.0908199
21,2018-10-02 17:16,59.46397437,18.09081537
21,2018-10-02 17:17,59.46396937,18.09080018
21,2018-10-02 17:18,59.46396624,18.09078295
21,2018-10-02 17:19,59.46396613,18.09076825
21,2018-10-02 17:20,59.4639206,18.0904683
22,2018-10-02 17:10,59.52053917,17.9641768
22,2018-10-02 17:11,59.52053879,17.96417821
22,2018-10-02 17:12,59.52053898,17.96417863
22,2018-10-02 17:13,59.52053955,17.96417753
22,2018-10-02 17:14,59.52053932,17.96417975
22,2018-10-02 17:15,59.52054022,17.96418027
22,2018-10-02 17:16,59.52054044,17.9641812
22,2018-10-02 17:17,59.52054054,17.96418257
22,2018-10-02 17:18,59.5205406,17.96418328
22,2018-10-02 17:19,59.52054072,17.96418337
22,2018-10-02 17:20,59.52054085,17.96418366
23,2018-10-02 17:10,59.4237889,17.8444605
23,2018-10-02 17:11,59.4237909,17.8444666
23,2018-10-02 17:12,59.4237883,17.8444741
23,2018-10-02 17:13,59.423785,17.844482
23,2018-10-02 17:14,59.4237825,17.8444834
23,2018-10-02 17:15,59.4237795,17.8444908
23,2018-10-02 17:16,59.4237778,17.8444971
23,2018-10-02 17:17,59.4237151,17.8444585
23,2018-10-02 17:18,59.4236919,17.8444535
23,2018-10-02 17:19,59.42377541,17.84450893
23,2018-10-02 17:20,59.4237751,17.8445109
24,2018-10-02 17:10,59.22896163844275,17.636075775704757
24,2018-10-02 17:11,59.22915819312273,17.635762871430643
24,2018-10-02 17:12,59.22457140457925,17.638273499318842
24,2018-10-02 17:13,59.22121220269217,17.636109311591802
24,2018-10-02 17:14,59.21544927295339,17.63310071598884
24,2018-10-02 17:15,59.212124377297215,17.62990239029418
24,2018-10-02 17:16,59.2145215982102,17.631927482186846
24,2018-10-02 17:17,59.21448491582734,17.63203621858591
24,2018-10-02 17:18,59.2141973,17.6323444
24,2018-10-02 17:19,59.2141691,17.6323816
24,2018-10-02 17:20,59.2141735,17.6323749
25,2018-10-02 17:10,59.45166495404409,18.02890443871619
25,2018-10-02 17:11,59.45166520033386,18.028899947984804
25,2018-10-02 17:12,59.45166294578532,18.02888871046306
25,2018-10-02 17:13,59.45166170330825,18.028889416088703
25,2018-10-02 17:14,59.45163322285259,18.028914907450684
25,2018-10-02 17:15,59.45163953076437,18.02895091520988
25,2018-10-02 17:16,59.45162780840931,18.029002138646305
25,2018-10-02 17:17,59.45163139499771,18.028929684361163
25,2018-10-02 17:18,59.45164408533056,18.028925178934017
25,2018-10-02 17:19,59.451692785400574,18.028995014161872
25,2018-10-02 17:20,59.45168071381774,18.02895088241133
26,2018-10-02 17:10,58.41585028523928,15.626209802884516
26,2018-10-02 17:11,58.4160866,15.6260585
26,2018-10-02 17:12,58.4158643,15.6261491
26,2018-10-02 17:13,58.4155996,15.6267951
26,2018-10-02 17:14,58.41563092042993,15.62667834869753
26,2018-10-02 17:15,58.41567516691926,15.626653618448715
26,2018-10-02 17:16,58.4157053571612,15.626660874138617
26,2018-10-02 17:17,58.4156375645646,15.626725976961596
26,2018-10-02 17:18,58.415644566199546,15.626723310349314
26,2018-10-02 17:19,58.4156377046242,15.626724912076646
26,2018-10-02 17:20,58.41565929983645,15.626715356193374
27,2018-10-02 17:10,59.486951,17.9179698
27,2018-10-02 17:11,59.4940002,17.9201907
27,2018-10-02 17:12,59.5009906,17.9221806
27,2018-10-02 17:13,59.5049418,17.9228116
27,2018-10-02 17:14,59.5048358,17.9220481
27,2018-10-02 17:15,59.5050809,17.9218761
27,2018-10-02 17:16,59.5048686,17.9216119
27,2018-10-02 17:17,59.5047704,17.9215435
27,2018-10-02 17:18,59.5047776,17.9213482
27,2018-10-02 17:19,59.5048685,17.92144
27,2018-10-02 17:20,59.5047997,17.9213421
28,2018-10-02 17:10,58.5963141,16.1824967
28,2018-10-02 17:11,58.5963138,16.1824953
28,2018-10-02 17:12,58.5963134,16.1824951
28,2018-10-02 17:13,58.5963138,16.1824942
28,2018-10-02 17:14,58.5963149,16.1824938
28,2018-10-02 17:15,58.5963159,16.1824923
28,2018-10-02 17:16,58.5963161,16.1824902
28,2018-10-02 17:17,58.5963159,16.1824879
28,2018-10-02 17:18,58.5963165,16.1824867
28,2018-10-02 17:19,58.5963045,16.1822687
28,2018-10-02 17:20,58.5962829,16.1822197
29,2018-10-02 17:10,59.3253071,18.0674109
29,2018-10-02 17:11,59.3253028,18.0673542
29,2018-10-02 17:12,59.3253009,18.0673825
29,2018-10-02 17:13,59.3253011,18.0673854
29,2018-10-02 17:14,59.3253013,18.0673886
29,2018-10-02 17:15,59.3253251,18.0673723
29,2018-10-02 17:16,59.3281795,18.073057
29,2018-10-02 17:17,59.3296267,18.0710511
29,2018-10-02 17:18,59.3314023,18.0722957
29,2018-10-02 17:19,59.3342101,18.0710907
29,2018-10-02 17:20,59.3344011,18.067901
30,2018-10-02 17:10,57.72882843,12.00655464
30,2018-10-02 17:11,57.72473233,12.00833658
30,2018-10-02 17:12,57.72225203,12.00553631
30,2018-10-02 17:13,57.7163341,11.9929662
30,2018-10-02 17:14,57.72574712,11.97940423
30,2018-10-02 17:15,57.72428701,11.96093753
30,2018-10-02 17:16,57.7173154,11.9489024
30,2018-10-02 17:17,57.7091722,11.9211748
30,2018-10-02 17:18,57.7088705,11.9054681
30,2018-10-02 17:19,57.70766473,11.8903406
30,2018-10-02 17:20,57.70995869,11.89360912
31,2018-10-02 17:10,59.3942434,17.8991118
31,2018-10-02 17:11,59.3942434,17.8991118
31,2018-10-02 17:12,59.3945005,17.8974505
31,2018-10-02 17:13,59.3942434,17.8991118
31,2018-10-02 17:14,59.3945005,17.8974514
31,2018-10-02 17:15,59.394501,17.8974512
31,2018-10-02 17:16,59.3945006,17.8974514
31,2018-10-02 17:17,59.3945038,17.8974312
31,2018-10-02 17:18,59.3945003,17.8974497
31,2018-10-02 17:19,59.3944929,17.8974441
31,2018-10-02 17:20,59.3945017,17.8974508
32,2018-10-02 17:10,59.620765644773385,17.82110218486531
32,2018-10-02 17:11,59.62081314819028,17.82101077057938
32,2018-10-02 17:12,59.62088056677422,17.82100494983309
32,2018-10-02 17:13,59.620837509345705,17.820953955287337
32,2018-10-02 17:14,59.62085188367085,17.8209684811003
32,2018-10-02 17:15,59.62085001409518,17.82096185680409
32,2018-10-02 17:16,59.620750416282704,17.821173107128924
32,2018-10-02 17:17,59.620838445757016,17.820911529987782
32,2018-10-02 17:18,59.62072804312104,17.821032708828838
32,2018-10-02 17:19,59.62081225557063,17.82107444348963
32,2018-10-02 17:20,59.62081246300575,17.821039271932683
33,2018-10-02 17:10,57.7259574,11.888927
33,2018-10-02 17:11,57.7259142,11.8890259
33,2018-10-02 17:12,57.7259631,11.8891906
33,2018-10-02 17:13,57.7259607,11.8889345
33,2018-10-02 17:14,57.7259521,11.888943
33,2018-10-02 17:15,57.7259726,11.8889019
33,2018-10-02 17:16,57.7259944,11.8889329
33,2018-10-02 17:17,57.7259798,11.8888743
33,2018-10-02 17:18,57.72598,11.8888746
33,2018-10-02 17:19,57.726450443056585,11.889263035063973
33,2018-10-02 17:20,57.7259704,11.8888837
34,2018-10-02 17:10,59.41394935,17.84628849
34,2018-10-02 17:11,59.41394925,17.84629362
34,2018-10-02 17:12,59.41394974,17.8462981
34,2018-10-02 17:13,59.41395148,17.84630064
34,2018-10-02 17:14,59.41395035,17.84630229
34,2018-10-02 17:15,59.41394944,17.84630503
34,2018-10-02 17:16,59.41394895,17.84630735
34,2018-10-02 17:17,59.41394746,17.84630781
34,2018-10-02 17:18,59.4139459,17.84630947
34,2018-10-02 17:19,59.41394524,17.84631139
34,2018-10-02 17:20,59.4139458,17.84631153
35,2018-10-02 17:10,59.65074608,17.93082187
35,2018-10-02 17:11,59.65084012,17.93095758
35,2018-10-02 17:12,59.65084085,17.93096287
35,2018-10-02 17:13,59.650841,17.93096495
35,2018-10-02 17:14,59.65084264,17.93097039
35,2018-10-02 17:15,59.65102354,17.93101638
35,2018-10-02 17:16,59.65100948,17.9310519
35,2018-10-02 17:17,59.65100506,17.93106315
35,2018-10-02 17:18,59.65100048,17.93107484
35,2018-10-02 17:19,59.65099806,17.93108251
35,2018-10-02 17:20,59.65099553,17.93109066
36,2018-10-02 17:10,59.3828143,17.9174202
36,2018-10-02 17:11,59.3828143,17.9174202
36,2018-10-02 17:12,59.3828236,17.9174178
36,2018-10-02 17:13,59.3828258,17.9174143
36,2018-10-02 17:14,59.3828296,17.9174072
36,2018-10-02 17:15,59.3828299,17.9174073
36,2018-10-02 17:16,59.3827726,17.9177537
36,2018-10-02 17:17,59.3828299,17.9174073
36,2018-10-02 17:18,59.3828299,17.9174073
36,2018-10-02 17:19,59.3828299,17.9174073
36,2018-10-02 17:20,59.3828312,17.9173811
37,2018-10-02 17:10,59.6168133,17.8352089
37,2018-10-02 17:11,59.6168134,17.8352098
37,2018-10-02 17:12,59.6168147,17.8352095
37,2018-10-02 17:13,59.6168138,17.8352094
37,2018-10-02 17:14,59.6168079,17.8352194
37,2018-10-02 17:15,59.6168078,17.8352193
37,2018-10-02 17:16,59.6168099,17.8352154
37,2018-10-02 17:17,59.616809,17.8352185
37,2018-10-02 17:18,59.6168133,17.8352087
37,2018-10-02 17:19,59.6168296,17.835212
37,2018-10-02 17:20,59.6168277,17.8352114
38,2018-10-02 17:10,59.650719892654585,17.930987680439895
