id,time,latitude,longitude
38,2018-10-02 17:11,59.650719892654585,17.930987680439895
38,2018-10-02 17:12,59.650719892654585,17.930987680439895
38,2018-10-02 17:13,59.6507116,17.9309972
38,2018-10-02 17:14,59.6507005,17.9310046
38,2018-10-02 17:15,59.6507113,17.9310009
38,2018-10-02 17:16,59.6507113,17.9310009
38,2018-10-02 17:17,59.6507113,17.9310009
38,2018-10-02 17:18,59.6507432,17.9310447
38,2018-10-02 17:19,59.6507526,17.9310583
38,2018-10-02 17:20,59.6507526,17.9310583
39,2018-10-02 17:10,59.3995208,13.5782206
39,2018-10-02 17:11,59.3995205,13.5782204
39,2018-10-02 17:12,59.3995204,13.57822055
39,2018-10-02 17:13,59.3995204,13.5782207
39,2018-10-02 17:14,59.3995203,13.5782206
39,2018-10-02 17:15,59.3995253,13.5781921
39,2018-10-02 17:16,59.3995205,13.5782208
39,2018-10-02 17:17,59.3995207,13.5782206
39,2018-10-02 17:18,59.39952,13.5781858
39,2018-10-02 17:19,59.3995208,13.5782201
39,2018-10-02 17:20,59.3995248,13.5782172
40,2018-10-02 17:10,59.342959,18.0361997
40,2018-10-02 17:11,59.3400691,18.0388548
40,2018-10-02 17:12,59.3374978,18.0420459
40,2018-10-02 17:13,59.3356967,18.0514966
40,2018-10-02 17:14,59.3351862,18.0570413
40,2018-10-02 17:15,59.3360969,18.0615049
40,2018-10-02 17:16,59.3373914,18.0619478
40,2018-10-02 17:17,59.3395209,18.0600214
40,2018-10-02 17:18,59.3407396,18.065697
40,2018-10-02 17:19,59.3380558,18.0690131
40,2018-10-02 17:20,59.33733,18.0704628
41,2018-10-02 17:10,59.3309989,18.0664168
41,2018-10-02 17:11,59.33079466728613,18.06667454229721
41,2018-10-02 17:12,59.3307847823972,18.06657639318404
41,2018-10-02 17:13,59.33075733861507,18.066567535659537
41,2018-10-02 17:14,59.33074942794795,18.066570799812
41,2018-10-02 17:15,59.330720054517656,18.06654234361537
41,2018-10-02 17:16,59.33062973383494,18.066840280664778
41,2018-10-02 17:17,59.33063006642976,18.06684654900434
41,2018-10-02 17:18,59.33067440733677,18.06683195436229
41,2018-10-02 17:19,59.33072392721191,18.066798623863026
41,2018-10-02 17:20,59.33075768993648,18.06678689110586
42,2018-10-02 17:10,59.3123517,18.1543811
42,2018-10-02 17:11,59.3101984,18.1340944
42,2018-10-02 17:12,59.3035524,18.1125443
42,2018-10-02 17:13,59.301092,18.1052165
42,2018-10-02 17:14,59.3015592,18.1011872
42,2018-10-02 17:15,59.30155919769934,18.10118710835396
42,2018-10-02 17:16,59.3015592,18.1011871
42,2018-10-02 17:17,59.30162339056877,18.101253528930968
42,2018-10-02 17:18,59.3016234,18.1012535
42,2018-10-02 17:19,59.3016243,18.1013341
42,2018-10-02 17:20,59.3016413,18.1012932
43,2018-10-02 17:10,59.3625021,17.875277
43,2018-10-02 17:11,59.3624743,17.8753375
43,2018-10-02 17:12,59.3624889,17.8752438
43,2018-10-02 17:13,59.3624723,17.8753522
43,2018-10-02 17:14,59.3625312,17.8753271
43,2018-10-02 17:15,59.3624779,17.8751896
43,2018-10-02 17:16,59.3625406,17.8752821
43,2018-10-02 17:17,59.3624839,17.8752853
43,2018-10-02 17:18,59.362466,17.8752206
43,2018-10-02 17:19,59.3623824,17.8751098
43,2018-10-02 17:20,59.3624179,17.8750354
44,2018-10-02 17:10,59.34000434,18.03684618
44,2018-10-02 17:11,59.33671982,18.0342582
44,2018-10-02 17:12,59.33319813,18.0318684
44,2018-10-02 17:13,59.33104884,18.02805256
44,2018-10-02 17:14,59.33007982,18.02752152
44,2018-10-02 17:15,59.32994968,18.02973814
44,2018-10-02 17:16,59.33175804,18.03109424
44,2018-10-02 17:17,59.33213835,18.02959864
44,2018-10-02 17:18,59.33193986,18.02435534
44,2018-10-02 17:19,59.33197207,18.02816383
44,2018-10-02 17:20,59.33202132,18.02986682
45,2018-10-02 17:10,59.39692071,17.88545976
45,2018-10-02 17:11,59.39690466,17.88541853
45,2018-10-02 17:12,59.3970351,17.88538055
45,2018-10-02 17:13,59.3969306,17.8854125
45,2018-10-02 17:14,59.39692064,17.88538987
45,2018-10-02 17:15,59.39691721,17.88539733
45,2018-10-02 17:16,59.3968996,17.8854025
45,2018-10-02 17:17,59.3968994,17.8854035
45,2018-10-02 17:18,59.3968989,17.8854014
45,2018-10-02 17:19,59.3968989,17.8854024
45,2018-10-02 17:20,59.39691476,17.88538972
46,2018-10-02 17:10,63.19843889512382,14.498078570279889
46,2018-10-02 17:11,63.198423553473766,14.49808294838873
46,2018-10-02 17:12,63.198405226178586,14.498071546002382
46,2018-10-02 17:13,63.19840289942076,14.498045701754474
46,2018-10-02 17:14,63.19843241511573,14.498075413747545
46,2018-10-02 17:15,63.19842913500659,14.49807634615328
46,2018-10-02 17:16,63.19843680046971,14.498101175485974
46,2018-10-02 17:17,63.19841339596381,14.49808448855814
46,2018-10-02 17:18,63.19843576209794,14.49809202876775
46,2018-10-02 17:19,63.19842810737509,14.498063998560523
46,2018-10-02 17:20,63.198464846284814,14.498044238925113
47,2018-10-02 17:10,59.342731,18.050792
47,2018-10-02 17:11,59.3431257,18.050927
47,2018-10-02 17:12,59.3428273,18.0442856
47,2018-10-02 17:13,59.3426738,18.039068
47,2018-10-02 17:14,59.34331906,18.03761911
47,2018-10-02 17:15,59.3436182,18.0371377
47,2018-10-02 17:16,59.3436198,18.0371413
47,2018-10-02 17:17,59.3453641,18.0362173
47,2018-10-02 17:18,59.3451152,18.0401654
47,2018-10-02 17:19,59.34653197,18.04016241
47,2018-10-02 17:20,59.3505167,18.043502
48,2018-10-02 17:10,59.64459395030222,17.93414021923406
48,2018-10-02 17:11,59.64459395030222,17.93414021923406
48,2018-10-02 17:12,59.6453047,17.9328832
48,2018-10-02 17:13,59.6453047,17.9328832
48,2018-10-02 17:14,59.64459395030222,17.93414021923406
48,2018-10-02 17:15,59.64459395030222,17.93414021923406
48,2018-10-02 17:16,59.64459395030222,17.93414021923406
48,2018-10-02 17:17,59.64459395030222,17.93414021923406
48,2018-10-02 17:18,59.64459395030222,17.93414021923406
48,2018-10-02 17:19,59.64459395030222,17.93414021923406
48,2018-10-02 17:20,59.64459395030222,17.93414021923406
49,2018-10-02 17:10,59.39889589023461,17.937792204967607
49,2018-10-02 17:11,59.39889589023461,17.937792204967607
49,2018-10-02 17:12,59.398831015493386,17.937755162813353
49,2018-10-02 17:13,59.39835941774462,17.93778697762304
49,2018-10-02 17:14,59.395839643139865,17.941765254056257
49,2018-10-02 17:15,59.3981913,17.9419675
49,2018-10-02 17:16,59.398246657243725,17.94194625488096
49,2018-10-02 17:17,59.3981222861916,17.941994974801826
49,2018-10-02 17:18,59.397943270986026,17.94169732841941
49,2018-10-02 17:19,59.39758990373348,17.94131920284977
49,2018-10-02 17:20,59.39778209239919,17.94135273038276
50,2018-10-02 17:10,59.4083896,17.9291932
50,2018-10-02 17:11,59.4085496,17.9292726
50,2018-10-02 17:12,59.408532850848594,17.929885675561994
50,2018-10-02 17:13,59.40857113478707,17.929729049938302
50,2018-10-02 17:14,59.40878595977556,17.929811695015097
50,2018-10-02 17:15,59.408720248572514,17.929808708190173
50,2018-10-02 17:16,59.40866001461863,17.929724503976804
50,2018-10-02 17:17,59.40861476520819,17.929661675779226
50,2018-10-02 17:18,59.40861237900364,17.929657199514306
50,2018-10-02 17:19,59.40860667720459,17.929656188763055
50,2018-10-02 17:20,59.40861467666502,17.92966261242405
51,2018-10-02 17:10,59.33145794812923,18.069767569898637
51,2018-10-02 17:11,59.3302699,18.0699303
51,2018-10-02 17:12,59.3296439,18.0716521
51,2018-10-02 17:13,59.3303692,18.0756029
51,2018-10-02 17:14,59.3322928,18.0765141
51,2018-10-02 17:15,59.3327779,18.0772834
51,2018-10-02 17:16,59.3359558,18.0798363
51,2018-10-02 17:17,59.3383984,18.080889
51,2018-10-02 17:18,59.3391199,18.0773599
51,2018-10-02 17:19,59.3391269,18.077299
51,2018-10-02 17:20,59.3391174,18.0772033
52,2018-10-02 17:10,59.23532989500645,17.843550647175334
52,2018-10-02 17:11,59.23530843545523,17.84359560639974
52,2018-10-02 17:12,59.23529422940022,17.843567395423225
52,2018-10-02 17:13,59.235288346109805,17.843563451644407
52,2018-10-02 17:14,59.23527160504352,17.84356876807301
52,2018-10-02 17:15,59.23525408418238,17.843564528047107
52,2018-10-02 17:16,59.23524902216887,17.843565874817475
52,2018-10-02 17:17,59.23523923879432,17.843559963030195
52,2018-10-02 17:18,59.23525103191727,17.84356143307973
52,2018-10-02 17:19,59.23526392969075,17.843563526382002
52,2018-10-02 17:20,59.235244227468485,17.843554252116352
53,2018-10-02 17:10,59.48852015129567,17.745538450299286
53,2018-10-02 17:11,59.48853108522231,17.74556309388074
53,2018-10-02 17:12,59.48852402113232,17.745589067041195
53,2018-10-02 17:13,59.4885254846132,17.745627587866217
53,2018-10-02 17:14,59.48855873487808,17.745605438218814
53,2018-10-02 17:15,59.488582231663294,17.745566529084922
53,2018-10-02 17:16,59.488573122293495,17.745573531765533
53,2018-10-02 17:17,59.48856246672427,17.745577233235835
53,2018-10-02 17:18,59.48855538803842,17.745584261122197
53,2018-10-02 17:19,59.48854732808945,17.745574083145666
53,2018-10-02 17:20,59.488549602852736,17.745559837333193
54,2018-10-02 17:10,59.3557373,17.9065192
54,2018-10-02 17:11,59.3556939,17.906539
54,2018-10-02 17:12,59.3556776,17.9065742
54,2018-10-02 17:13,59.3556934,17.9065241
54,2018-10-02 17:14,59.355679,17.9065297
54,2018-10-02 17:15,59.3556257,17.90655
54,2018-10-02 17:16,59.3556814,17.9065186
54,2018-10-02 17:17,59.3556725,17.9065296
54,2018-10-02 17:18,59.3556924,17.9065262
54,2018-10-02 17:19,59.3556943,17.9065233
54,2018-10-02 17:20,59.3555663,17.9066814
55,2018-10-02 17:10,57.77197789,12.0209106
55,2018-10-02 17:11,57.77197806,12.02091027
55,2018-10-02 17:12,57.77197847,12.02090938
55,2018-10-02 17:13,57.77197844,12.02090908
55,2018-10-02 17:14,57.77197824,12.02090912
55,2018-10-02 17:15,57.7719784,12.02090889
55,2018-10-02 17:16,57.77197902,12.0209066
55,2018-10-02 17:17,57.77197906,12.02090609
55,2018-10-02 17:18,57.77197892,12.02090565
55,2018-10-02 17:19,57.771979,12.02090558
55,2018-10-02 17:20,57.77206915,12.02075582
56,2018-10-02 17:10,58.5795423,16.1979272
56,2018-10-02 17:11,58.5795453,16.1979099
56,2018-10-02 17:12,58.5795439,16.1979129
56,2018-10-02 17:13,58.5795432,16.1979172
56,2018-10-02 17:14,58.5795426,16.1979211
56,2018-10-02 17:15,58.5795426,16.1979212
56,2018-10-02 17:16,58.5795432,16.1979172
56,2018-10-02 17:17,58.5795392,16.1979347
56,2018-10-02 17:18,58.579537,16.1979345
56,2018-10-02 17:19,58.5795422,16.1979512
56,2018-10-02 17:20,58.5795349,16.19793
57,2018-10-02 17:10,59.33814003,18.09090384
57,2018-10-02 17:11,59.3388892,18.08469028
57,2018-10-02 17:12,59.33993558,18.07950235
57,2018-10-02 17:13,59.34053211,18.0767576
57,2018-10-02 17:14,59.34172643,18.07105621
57,2018-10-02 17:15,59.3430694,18.067782
57,2018-10-02 17:16,59.34611408,18.06222824
57,2018-10-02 17:17,59.34950403,18.05896898
57,2018-10-02 17:18,59.35110859,18.05702379
57,2018-10-02 17:19,59.35042174,18.05122817
57,2018-10-02 17:20,59.35022062,18.04603508
58,2018-10-02 17:10,59.312283708336125,18.11150771149729
58,2018-10-02 17:11,59.30945947527199,18.10544216580645
58,2018-10-02 17:12,59.305213629830526,18.113537143731627
58,2018-10-02 17:13,59.30178249319393,18.10929546760476
58,2018-10-02 17:14,59.2972255,18.0814489
58,2018-10-02 17:15,59.2915252,18.090075
58,2018-10-02 17:16,59.28072576521391,18.091360623509427
58,2018-10-02 17:17,59.27107972802201,18.09242431173666
58,2018-10-02 17:18,59.26624456773047,18.092210274327435
58,2018-10-02 17:19,59.263158390634366,18.089971811016387
58,2018-10-02 17:20,59.26497192600237,18.087036427089743
59,2018-10-02 17:10,55.5757567,13.015155
59,2018-10-02 17:11,55.5760075,13.0149746
59,2018-10-02 17:12,55.5787167,13.01952
59,2018-10-02 17:13,55.5794659,13.0201148
59,2018-10-02 17:14,55.5837743,13.0190692
59,2018-10-02 17:15,55.5874783,13.019505
59,2018-10-02 17:16,55.589865,13.0160467
59,2018-10-02 17:17,55.590546,13.012828
59,2018-10-02 17:18,55.5916142,13.0099872
59,2018-10-02 17:19,55.5920183,13.008785
59,2018-10-02 17:20,55.5920183,13.008785
60,2018-10-02 17:10,59.30503519,18.07881701
60,2018-10-02 17:11,59.3065288,18.0761829
60,2018-10-02 17:12,59.3073899,18.0747903
60,2018-10-02 17:13,59.3076006,18.0746268
60,2018-10-02 17:14,59.3081033,18.06640163
60,2018-10-02 17:15,59.30970654,18.0612517
60,2018-10-02 17:16,59.31385029,18.05254791
60,2018-10-02 17:17,59.31639849,18.05125606
60,2018-10-02 17:18,59.31712686,18.05111768
60,2018-10-02 17:19,59.31747969,18.05118379
60,2018-10-02 17:20,59.31723089,18.05551139
61,2018-10-02 17:10,59.4064285,17.9274329
61,2018-10-02 17:11,59.4064301,17.9274327
61,2018-10-02 17:12,59.4064281,17.9274535
61,2018-10-02 17:13,59.406398,17.9275114
61,2018-10-02 17:14,59.4064263,17.9274621
61,2018-10-02 17:15,59.4064093,17.9274737
61,2018-10-02 17:16,59.4064198,17.9274658
61,2018-10-02 17:17,59.4064054,17.9275131
61,2018-10-02 17:18,59.4063952,17.9275306
61,2018-10-02 17:19,59.4064064,17.9274997
61,2018-10-02 17:20,59.4064042,17.9275123
62,2018-10-02 17:10,57.77305536564473,12.021681486431188
62,2018-10-02 17:11,57.77309898009614,12.02168568121381
62,2018-10-02 17:12,57.7731428436196,12.021639199266192
62,2018-10-02 17:13,57.77309812720869,12.02157956734736
62,2018-10-02 17:14,57.773131400553865,12.021357601418194
62,2018-10-02 17:15,57.7732189834874,12.021755765416506
62,2018-10-02 17:16,57.7725878,12.0217051
62,2018-10-02 17:17,57.77311669560536,12.021440870853713
62,2018-10-02 17:18,57.7732000161728,12.021508252049257
62,2018-10-02 17:19,57.7725878,12.0217051
62,2018-10-02 17:20,57.7725878,12.0217051
63,2018-10-02 17:10,59.64527772,17.93507745
63,2018-10-02 17:11,59.6452401,17.9344985
63,2018-10-02 17:12,59.6452884,17.9346655
63,2018-10-02 17:13,59.6452884,17.9346655
63,2018-10-02 17:14,59.64533821,17.93494134
63,2018-10-02 17:15,59.6453391,17.93493783
63,2018-10-02 17:16,59.6452884,17.9346655
63,2018-10-02 17:17,59.6452884,17.9346655
63,2018-10-02 17:18,59.6452056,17.9345656
63,2018-10-02 17:19,59.64533238,17.93496134
63,2018-10-02 17:20,59.64533577,17.93495606
64,2018-10-02 17:10,59.2435343,17.83560005
64,2018-10-02 17:11,59.2435165,17.8356308
64,2018-10-02 17:12,59.24351645,17.8356295
64,2018-10-02 17:13,59.24351759,17.83562577
64,2018-10-02 17:14,59.24352233,17.83562134
64,2018-10-02 17:15,59.24352249,17.8356184
64,2018-10-02 17:16,59.24352373,17.83561424
64,2018-10-02 17:17,59.24352438,17.83561165
64,2018-10-02 17:18,59.24355168,17.83554234
64,2018-10-02 17:19,59.24355219,17.83554097
64,2018-10-02 17:20,59.24355233,17.83554087
65,2018-10-02 17:10,59.34598032973853,18.062361474920632
65,2018-10-02 17:11,59.35084478069357,18.057749692439383
65,2018-10-02 17:12,59.35162148001324,18.056031954154637
65,2018-10-02 17:13,59.3502661,18.0503875
65,2018-10-02 17:14,59.3502659,18.0503787
65,2018-10-02 17:15,59.3502254,18.0471139
65,2018-10-02 17:16,59.3555085,18.0349563
65,2018-10-02 17:17,59.3658021600835,18.021488522259556
65,2018-10-02 17:18,59.3780097,18.013245
65,2018-10-02 17:19,59.390128055684144,17.996861493562445
65,2018-10-02 17:20,59.39974618227677,17.976422573870725
66,2018-10-02 17:10,59.42801626,17.83626637
66,2018-10-02 17:11,59.42801673,17.836266
66,2018-10-02 17:12,59.42801739,17.83626594
66,2018-10-02 17:13,59.42801785,17.83626584
66,2018-10-02 17:14,59.42801846,17.83626568
66,2018-10-02 17:15,59.42801893,17.8362659
66,2018-10-02 17:16,59.4289226,17.8300157
66,2018-10-02 17:17,59.42801953,17.83626527
66,2018-10-02 17:18,59.42801974,17.83626494
66,2018-10-02 17:19,59.42801982,17.83626444
66,2018-10-02 17:20,59.42802006,17.83626433
67,2018-10-02 17:10,59.6504558877842,17.930736327206542
67,2018-10-02 17:11,59.65047061875968,17.930727158369677
67,2018-10-02 17:12,59.6498813,17.9309394
67,2018-10-02 17:13,59.65048610909511,17.93088578186176
67,2018-10-02 17:14,59.650560327592814,17.930842556663094
67,2018-10-02 17:15,59.65054831219382,17.930824640779324
67,2018-10-02 17:16,59.650645246941856,17.930869328571028
67,2018-10-02 17:17,59.65067485927963,17.93080705663226
67,2018-10-02 17:18,59.65064914882226,17.930861224494
67,2018-10-02 17:19,59.65063740339406,17.930816913529597
67,2018-10-02 17:20,59.65064611914188,17.930792859573994
68,2018-10-02 17:10,59.3294987,18.0614324
68,2018-10-02 17:11,59.3286886,18.0617819
68,2018-10-02 17:12,59.3297139,18.0598676
68,2018-10-02 17:13,59.3303837,18.0595899
68,2018-10-02 17:14,59.33038897812367,18.059315225109454
68,2018-10-02 17:15,59.3291841,18.0598855
68,2018-10-02 17:16,59.3208207,18.0667783
68,2018-10-02 17:17,59.3154356,18.0711815
68,2018-10-02 17:18,59.2994891,18.0813047
68,2018-10-02 17:19,59.2988808,18.0776035
68,2018-10-02 17:20,59.2932324,18.044398
69,2018-10-02 17:10,59.3601355,17.834966
69,2018-10-02 17:11,59.3601446,17.8349527
69,2018-10-02 17:12,59.3601344,17.8349664
69,2018-10-02 17:13,59.3601355,17.8349673
69,2018-10-02 17:14,59.3601459,17.8349533
69,2018-10-02 17:15,59.3601351,17.8349681
69,2018-10-02 17:16,59.3601463,17.8349542
69,2018-10-02 17:17,59.3601456,17.8349529
69,2018-10-02 17:18,59.3601339,17.8349661
69,2018-10-02 17:19,59.3601446,17.8349513
69,2018-10-02 17:20,59.3601339,17.8349649
70,2018-10-02 17:10,57.6505121,11.9116235
70,2018-10-02 17:11,57.65125961695535,11.909651206151322
70,2018-10-02 17:12,57.65158164440121,11.90764396459502
70,2018-10-02 17:13,57.651830507940105,11.903060676992274
70,2018-10-02 17:14,57.64881540715107,11.892721759812424
70,2018-10-02 17:15,57.64423718661918,11.895525147902449
70,2018-10-02 17:16,57.646398530586566,11.895645517292198
70,2018-10-02 17:17,57.64640050377091,11.895625943944289
70,2018-10-02 17:18,57.6466357,11.895596
70,2018-10-02 17:19,57.6465261,11.8955788
70,2018-10-02 17:20,57.64654182140019,11.89541926933283
71,2018-10-02 17:10,59.35592478,17.94716009
71,2018-10-02 17:11,59.35592623,17.94712087
71,2018-10-02 17:12,59.35592614,17.94712203
71,2018-10-02 17:13,59.3559265,17.94712113
71,2018-10-02 17:14,59.35592691,17.94712044
71,2018-10-02 17:15,59.35591392,17.94712279
71,2018-10-02 17:16,59.35592966,17.94713354
71,2018-10-02 17:17,59.35592744,17.94713209
71,2018-10-02 17:18,59.35593223,17.94710833
71,2018-10-02 17:19,59.3563662,17.9479213
71,2018-10-02 17:20,59.35593307,17.94707973
72,2018-10-02 17:10,59.19067479,17.59141713
72,2018-10-02 17:11,59.1906322,17.5913623
72,2018-10-02 17:12,59.19067472,17.59141786
72,2018-10-02 17:13,59.19067472,17.59141767
72,2018-10-02 17:14,59.19067459,17.59141837
72,2018-10-02 17:15,59.19067435,17.59141872
72,2018-10-02 17:16,59.1906085,17.5913557
72,2018-10-02 17:17,59.19067488,17.59143443
72,2018-10-02 17:18,59.190675,17.59143382
72,2018-10-02 17:19,59.19067474,17.59143364
72,2018-10-02 17:20,59.1906747,17.59143304
73,2018-10-02 17:10,58.4156504,15.6266414
73,2018-10-02 17:11,58.41565079,15.62664011
73,2018-10-02 17:12,58.41565075,15.62664002
73,2018-10-02 17:13,58.41565082,15.6266395
73,2018-10-02 17:14,58.41565073,15.62663939
73,2018-10-02 17:15,58.4156512,15.62663889
73,2018-10-02 17:16,58.415651657069816,15.626638605748834
73,2018-10-02 17:17,58.41565193,15.62663819
73,2018-10-02 17:18,58.41565161,15.62663826
73,2018-10-02 17:19,58.41565144,15.62663789
73,2018-10-02 17:20,58.41565137,15.62663806
74,2018-10-02 17:10,59.2655313,18.007456
74,2018-10-02 17:11,59.265539,18.0074205
74,2018-10-02 17:12,59.2655379,18.0074292
74,2018-10-02 17:13,59.2655208,18.0074356
74,2018-10-02 17:14,59.2655362,18.0074393
74,2018-10-02 17:15,59.2655037,18.0075079
74,2018-10-02 17:16,59.2655035,18.0075058
74,2018-10-02 17:17,59.2655128,18.0074892
74,2018-10-02 17:18,59.2655074,18.0074887
74,2018-10-02 17:19,59.2655246,18.0074306
74,2018-10-02 17:20,59.2655241,18.0074659
75,2018-10-02 17:10,59.9142793,17.7435786
75,2018-10-02 17:11,59.9143935,17.7433834
75,2018-10-02 17:12,59.9144318,17.743293
75,2018-10-02 17:13,59.914051,17.7435906
75,2018-10-02 17:14,59.9141362,17.7434262
75,2018-10-02 17:15,59.914079,17.7434886
75,2018-10-02 17:16,59.914168,17.7436222
75,2018-10-02 17:17,59.914168,17.7435923
75,2018-10-02 17:18,59.9140617,17.7437714
75,2018-10-02 17:19,59.9138801,17.7436166
75,2018-10-02 17:20,59.9141452,17.743355
76,2018-10-02 17:10,58.5962633,16.1823117
