id,time,latitude,longitude
76,2018-10-02 17:11,58.5962633,16.1823117
76,2018-10-02 17:12,58.5962633,16.1823117
76,2018-10-02 17:13,58.5962633,16.1823117
76,2018-10-02 17:14,58.5962233,16.1823142
76,2018-10-02 17:15,58.59623,16.182245
76,2018-10-02 17:16,58.5962367,16.1822717
76,2018-10-02 17:17,58.5962103,16.1822831
76,2018-10-02 17:18,58.59621,16.1822833
76,2018-10-02 17:19,58.5956883,16.1803133
76,2018-10-02 17:20,58.5951967,16.1767833
77,2018-10-02 17:10,59.3043131,17.9601248
77,2018-10-02 17:11,59.3041979,17.9652572
77,2018-10-02 17:12,59.3045217,17.9715489
77,2018-10-02 17:13,59.3041668,17.9771283
77,2018-10-02 17:14,59.304828,17.9869963
77,2018-10-02 17:15,59.3053576,17.995848
77,2018-10-02 17:16,59.3055937,18.0035069
77,2018-10-02 17:17,59.3059232,18.0113284
77,2018-10-02 17:18,59.3072281,18.0236155
77,2018-10-02 17:19,59.3137426,18.0329043
77,2018-10-02 17:20,59.3141926,18.0336815
78,2018-10-02 17:10,59.43034322,17.83167276
78,2018-10-02 17:11,59.43017445,17.8314988
78,2018-10-02 17:12,59.43017463,17.83151498
78,2018-10-02 17:13,59.43017413,17.83151986
78,2018-10-02 17:14,59.43017526,17.83152337
78,2018-10-02 17:15,59.43007299,17.83160341
78,2018-10-02 17:16,59.43017343,17.83167706
78,2018-10-02 17:17,59.43017399,17.83168031
78,2018-10-02 17:18,59.43017239,17.83167942
78,2018-10-02 17:19,59.43017146,17.83167836
78,2018-10-02 17:20,59.43016575,17.8316743
79,2018-10-02 17:10,59.39283099108464,17.903363497048147
79,2018-10-02 17:11,59.3928328,17.9033584
79,2018-10-02 17:12,59.3928338,17.9033536
79,2018-10-02 17:13,59.3928337,17.9033545
79,2018-10-02 17:14,59.3928352,17.9032841
79,2018-10-02 17:15,59.3928794,17.9033517
79,2018-10-02 17:16,59.3928352,17.903272
79,2018-10-02 17:17,59.3928411,17.9030748
79,2018-10-02 17:18,59.3928057,17.9028953
79,2018-10-02 17:19,59.3927403,17.9028782
79,2018-10-02 17:20,59.3927345,17.9028399
80,2018-10-02 17:10,58.41569673735648,15.626588696613908
80,2018-10-02 17:11,58.415666772052646,15.6266254093498
80,2018-10-02 17:12,58.41568412259221,15.62663278542459
80,2018-10-02 17:13,58.41568060219288,15.626640915870668
80,2018-10-02 17:14,58.41568638570607,15.626585008576512
80,2018-10-02 17:15,58.4155636,15.6262487
80,2018-10-02 17:16,58.41566551476717,15.626604035496712
80,2018-10-02 17:17,58.415673561394215,15.626539662480354
80,2018-10-02 17:18,58.41569535434246,15.626621805131435
80,2018-10-02 17:19,58.41568613424897,15.626575704663992
80,2018-10-02 17:20,58.415554,15.6262681
81,2018-10-02 17:10,59.3303080686007,18.009918108014517
81,2018-10-02 17:11,59.34350475305872,18.009594961213566
81,2018-10-02 17:12,59.34527165432,18.028415867982567
81,2018-10-02 17:13,59.35606623752811,18.033681972477087
81,2018-10-02 17:14,59.36847714779659,18.020352102540656
81,2018-10-02 17:15,59.383165940521565,18.00729669838128
81,2018-10-02 17:16,59.39472669411034,17.985507254256127
81,2018-10-02 17:17,59.405626993902445,17.964956676243453
81,2018-10-02 17:18,59.41481639110924,17.940626681036274
81,2018-10-02 17:19,59.426944735748975,17.9220902369534
81,2018-10-02 17:20,59.44083451259713,17.923658786881017
82,2018-10-02 17:10,59.3306266,18.0570332
82,2018-10-02 17:11,59.3306273,18.0570343
82,2018-10-02 17:12,59.3309638,18.0572465
82,2018-10-02 17:13,59.33032705,18.0548343
82,2018-10-02 17:14,59.32999992,18.05343806
82,2018-10-02 17:15,59.33125599,18.04709004
82,2018-10-02 17:16,59.32991327,18.04362753
82,2018-10-02 17:17,59.32715832,18.04185837
82,2018-10-02 17:18,59.32761716,18.03617904
82,2018-10-02 17:19,59.3291175,18.0272163
82,2018-10-02 17:20,59.33163479,18.02029795
83,2018-10-02 17:10,59.36096200618984,17.995207987907307
83,2018-10-02 17:11,59.358442519926776,17.996582482493668
83,2018-10-02 17:12,59.35527336125261,17.997223312152983
83,2018-10-02 17:13,59.35364102205298,18.00230595618917
83,2018-10-02 17:14,59.3510882223319,18.004725918559064
83,2018-10-02 17:15,59.34836916173445,18.00668971201235
83,2018-10-02 17:16,59.34505708721915,18.016601531746947
83,2018-10-02 17:17,59.34246838086045,18.02414636915972
83,2018-10-02 17:18,59.34052435761595,18.02628184360908
83,2018-10-02 17:19,59.34689089734677,18.03127266055764
83,2018-10-02 17:20,59.34784078234732,18.03029396527872
84,2018-10-02 17:10,59.259127,18.0955516
84,2018-10-02 17:11,59.2581241,18.099947
84,2018-10-02 17:12,59.260385,18.0945593
84,2018-10-02 17:13,59.2580118,18.0988188
84,2018-10-02 17:14,59.2581241,18.099947
84,2018-10-02 17:15,59.2581241,18.099947
84,2018-10-02 17:16,59.2581241,18.099947
84,2018-10-02 17:17,59.2581241,18.099947
84,2018-10-02 17:18,59.257954,18.0985517
84,2018-10-02 17:19,59.2578948,18.0985108
84,2018-10-02 17:20,59.2580045,18.0987377
85,2018-10-02 17:10,59.2178039,17.9465792
85,2018-10-02 17:11,59.2173263,17.9455314
85,2018-10-02 17:12,59.2170298,17.9457227
85,2018-10-02 17:13,59.2184684,17.9510634
85,2018-10-02 17:14,59.2205434,17.9478772
85,2018-10-02 17:15,59.2274522,17.9595028
85,2018-10-02 17:16,59.2340307,17.9735856
85,2018-10-02 17:17,59.2412239,17.9839485
85,2018-10-02 17:18,59.2434818,17.9936411
85,2018-10-02 17:19,59.2467147,18.0029867
85,2018-10-02 17:20,59.2510558,18.0097637
86,2018-10-02 17:10,58.39352932758629,15.633422546088696
86,2018-10-02 17:11,58.39371553156525,15.633610552176831
86,2018-10-02 17:12,58.39355124626309,15.633476609364152
86,2018-10-02 17:13,58.39351302478463,15.6335605122149
86,2018-10-02 17:14,58.39362324681133,15.633636116981506
86,2018-10-02 17:15,58.39358204975724,15.633639805018902
86,2018-10-02 17:16,58.39355061762035,15.63349463045597
86,2018-10-02 17:17,58.39350812137127,15.633492786437271
86,2018-10-02 17:18,58.393533769994974,15.633425563573836
86,2018-10-02 17:19,58.39356696233153,15.633458755910397
86,2018-10-02 17:20,58.393439766950905,15.633516255766152
87,2018-10-02 17:10,57.72546375,11.88919868
87,2018-10-02 17:11,57.72546397,11.88919765
87,2018-10-02 17:12,57.72547834,11.88922283
87,2018-10-02 17:13,57.72550195,11.88921648
87,2018-10-02 17:14,57.72550073,11.88922133
87,2018-10-02 17:15,57.72549534,11.88922512
87,2018-10-02 17:16,57.7255169,11.8893974
87,2018-10-02 17:17,57.72549272,11.88922469
87,2018-10-02 17:18,57.72549973,11.88918939
87,2018-10-02 17:19,57.72548577,11.88907872
87,2018-10-02 17:20,57.72546658,11.88910412
88,2018-10-02 17:10,59.3410172,18.0582579
88,2018-10-02 17:11,59.3396063,18.0594936
88,2018-10-02 17:12,59.340457,18.0632366
88,2018-10-02 17:13,59.3408424,18.0606296
88,2018-10-02 17:14,59.340819,18.0605526
88,2018-10-02 17:15,59.340819,18.0605526
88,2018-10-02 17:16,59.340819,18.0605526
88,2018-10-02 17:17,59.3408264,18.0605458
88,2018-10-02 17:18,59.3408191,18.0605374
88,2018-10-02 17:19,59.3408312,18.0606171
88,2018-10-02 17:20,59.3408271,18.0605498
89,2018-10-02 17:10,57.73113876,11.88815782
89,2018-10-02 17:11,57.73113906,11.8881567
89,2018-10-02 17:12,57.7311395,11.88815599
89,2018-10-02 17:13,57.73113973,11.88815621
89,2018-10-02 17:14,57.73113952,11.88815626
89,2018-10-02 17:15,57.731133,11.8882865
89,2018-10-02 17:16,57.73113975,11.8881556
89,2018-10-02 17:17,57.73113966,11.88815471
89,2018-10-02 17:18,57.73113962,11.88815333
89,2018-10-02 17:19,57.7311288,11.8882733
89,2018-10-02 17:20,57.73113961,11.88815145
90,2018-10-02 17:10,59.4218632,17.8530675
90,2018-10-02 17:11,59.4214036,17.8445187
90,2018-10-02 17:12,59.41935022646729,17.839382680037865
90,2018-10-02 17:13,59.41784576874225,17.839691946409697
90,2018-10-02 17:14,59.418186,17.8375744
90,2018-10-02 17:15,59.4175866,17.8400568
90,2018-10-02 17:16,59.4173795,17.8401497
90,2018-10-02 17:17,59.41730976153208,17.839282876074012
90,2018-10-02 17:18,59.4174192,17.8402047
90,2018-10-02 17:19,59.4174193,17.8402051
90,2018-10-02 17:20,59.4174191,17.8402048
91,2018-10-02 17:10,59.27677532,18.01759232
91,2018-10-02 17:11,59.27707402,18.0158637
91,2018-10-02 17:12,59.27723036,18.01535695
91,2018-10-02 17:13,59.2769063,18.0174616
91,2018-10-02 17:14,59.27967406,18.02103188
91,2018-10-02 17:15,59.27798403,18.0236276
91,2018-10-02 17:16,59.2784393,18.0334266
91,2018-10-02 17:17,59.2772724,18.0389862
91,2018-10-02 17:18,59.2692271,18.048438
91,2018-10-02 17:19,59.263115,18.0599627
91,2018-10-02 17:20,59.25978221,18.07148713
92,2018-10-02 17:10,59.4201547,17.9420695
92,2018-10-02 17:11,59.4201547,17.9420695
92,2018-10-02 17:12,59.428658,17.9477129
92,2018-10-02 17:13,59.4260517,17.9502918
92,2018-10-02 17:14,59.428658,17.9477129
92,2018-10-02 17:15,59.428658,17.9477129
92,2018-10-02 17:16,59.428658,17.9477129
92,2018-10-02 17:17,59.428658,17.9477129
92,2018-10-02 17:18,59.428658,17.9477129
92,2018-10-02 17:19,59.428658,17.9477129
92,2018-10-02 17:20,59.428658,17.9477129
93,2018-10-02 17:10,59.6457883,17.9340621
93,2018-10-02 17:11,59.6457883,17.9340621
93,2018-10-02 17:12,59.6457883,17.9340621
93,2018-10-02 17:13,59.6457883,17.9340621
93,2018-10-02 17:14,59.6457883,17.9340621
93,2018-10-02 17:15,59.645788301713765,17.934062099084258
93,2018-10-02 17:16,59.6457883,17.9340621
93,2018-10-02 17:17,59.6457883,17.9340621
93,2018-10-02 17:18,59.6457883,17.9340621
93,2018-10-02 17:19,59.6457883,17.9340621
93,2018-10-02 17:20,59.6461403,17.9339333
94,2018-10-02 17:10,59.37440664683928,18.01388430742463
94,2018-10-02 17:11,59.37440171545358,18.0138880864401
94,2018-10-02 17:12,59.37440171545358,18.0138880864401
94,2018-10-02 17:13,59.37441734176777,18.01386193894181
94,2018-10-02 17:14,59.3745606,18.0139265
94,2018-10-02 17:15,59.37464198963938,18.01381840243724
94,2018-10-02 17:16,59.37462390421496,18.013844570410477
94,2018-10-02 17:17,59.374602529879056,18.013846555946202
94,2018-10-02 17:18,59.3745336098691,18.013944007843083
94,2018-10-02 17:19,59.37452408375954,18.013972612186873
94,2018-10-02 17:20,59.37452408375954,18.013972612186873
95,2018-10-02 17:10,59.29301289,18.0015693
95,2018-10-02 17:11,59.29312125,18.00145504
95,2018-10-02 17:12,59.29315206,18.00145136
95,2018-10-02 17:13,59.29317007,18.00149285
95,2018-10-02 17:14,59.29322166,18.00108988
95,2018-10-02 17:15,59.29493843,18.00386127
95,2018-10-02 17:16,59.30037053,18.01508829
95,2018-10-02 17:17,59.30263577,18.01867086
95,2018-10-02 17:18,59.3093566,18.0276625
95,2018-10-02 17:19,59.3151186,18.0344614
95,2018-10-02 17:20,59.31689023,18.03330504
96,2018-10-02 17:10,59.28601078043151,18.03309692802921
96,2018-10-02 17:11,59.28594394237924,18.033225313217084
96,2018-10-02 17:12,59.28587062713769,18.033497265543776
96,2018-10-02 17:13,59.28580556508124,18.033710457179648
96,2018-10-02 17:14,59.28579768366427,18.033796129036723
96,2018-10-02 17:15,59.28578878295043,18.033828518321407
96,2018-10-02 17:16,59.28580263113778,18.033630674229137
96,2018-10-02 17:17,59.285850151713966,18.03257522498302
96,2018-10-02 17:18,59.28616065077351,18.03332757433753
96,2018-10-02 17:19,59.286110008082126,18.033320913592288
96,2018-10-02 17:20,59.28597272230019,18.0336695141373
97,2018-10-02 17:10,59.2899254,18.0856687
97,2018-10-02 17:11,59.27714502778619,18.09247000759244
97,2018-10-02 17:12,59.265977859453855,18.097495531812363
97,2018-10-02 17:13,59.25353612404081,18.099692307225126
97,2018-10-02 17:14,59.24340168660064,18.11014067438458
97,2018-10-02 17:15,59.23363328371669,18.123147759098348
97,2018-10-02 17:16,59.22694405463235,18.13198963023362
97,2018-10-02 17:17,59.2279097,18.1343626
97,2018-10-02 17:18,59.23010118033682,18.13447563154103
97,2018-10-02 17:19,59.22816545092738,18.133230404058956
97,2018-10-02 17:20,59.2263349377352,18.13298993457737
98,2018-10-02 17:10,55.5792183,13.0088974
98,2018-10-02 17:11,55.5791167,13.0088767
98,2018-10-02 17:12,55.5792032,13.0088648
98,2018-10-02 17:13,55.579213,13.0090868
98,2018-10-02 17:14,55.5792128,13.0089939
98,2018-10-02 17:15,55.5792872,13.0091138
98,2018-10-02 17:16,55.5803417,13.0087533
98,2018-10-02 17:17,55.583294,13.0080565
98,2018-10-02 17:18,55.5821301,13.0123448
98,2018-10-02 17:19,55.5801583,13.01833
98,2018-10-02 17:20,55.5778133,13.0232133
99,2018-10-02 17:10,59.33569031743471,18.04630749488523
99,2018-10-02 17:11,59.3285461798897,18.057222482365106
99,2018-10-02 17:12,59.32806996064441,18.059045578960475
99,2018-10-02 17:13,59.32589104991955,18.066554508295933
99,2018-10-02 17:14,59.32576631855618,18.068609233986784
99,2018-10-02 17:15,59.3257635295002,18.06930065440925
99,2018-10-02 17:16,59.32599225571797,18.070071939258376
99,2018-10-02 17:17,59.32594535203013,18.07113218623978
99,2018-10-02 17:18,59.325764740926665,18.075251479643363
99,2018-10-02 17:19,59.32545321007917,18.075424319122583
99,2018-10-02 17:20,59.32295451676955,18.0749962702154
100,2018-10-02 17:10,59.271572076,18.033319596
100,2018-10-02 17:11,59.271572076,18.033319596
100,2018-10-02 17:12,59.271572076,18.033319596
100,2018-10-02 17:13,59.271591343,18.033293663
100,2018-10-02 17:14,59.2714413,18.0334268
100,2018-10-02 17:15,59.271574349,18.033283414
100,2018-10-02 17:16,59.271602706,18.033284107
100,2018-10-02 17:17,59.271622217,18.033333203
100,2018-10-02 17:18,59.271617876,18.033324485
100,2018-10-02 17:19,59.271515032,18.033255155
100,2018-10-02 17:20,59.270953923,18.032708556
101,2018-10-02 17:10,59.41549963,17.93895348
101,2018-10-02 17:11,59.42593435,17.92280163
101,2018-10-02 17:12,59.43883175,17.92446397
101,2018-10-02 17:13,59.45386462,17.91642794
101,2018-10-02 17:14,59.47174877,17.91424205
101,2018-10-02 17:15,59.48898218,17.91926133
101,2018-10-02 17:16,59.50721824,17.92442886
101,2018-10-02 17:17,59.52318174,17.92668144
101,2018-10-02 17:18,59.53859041,17.90870714
101,2018-10-02 17:19,59.55277569,17.89894338
101,2018-10-02 17:20,59.57057921,17.89808481
102,2018-10-02 17:10,59.2748751,17.8992317
102,2018-10-02 17:11,59.27593043420889,17.902147713886766
102,2018-10-02 17:12,59.275927186716906,17.902150847307713
102,2018-10-02 17:13,59.27588772007588,17.902230801831003
102,2018-10-02 17:14,59.27592740029496,17.902051308895388
102,2018-10-02 17:15,59.27593043142247,17.902035345522673
102,2018-10-02 17:16,59.27593006091557,17.90210240486061
102,2018-10-02 17:17,59.275937045437146,17.902116386732228
102,2018-10-02 17:18,59.2748751,17.8992317
102,2018-10-02 17:19,59.27591273924815,17.902085592223127
102,2018-10-02 17:20,59.2748751,17.8992317
103,2018-10-02 17:10,58.41260746121407,15.634468188509343
103,2018-10-02 17:11,58.41469313018024,15.628240182995796
103,2018-10-02 17:12,58.41546778567135,15.626737643033266
103,2018-10-02 17:13,58.41546577401459,15.626734206452966
103,2018-10-02 17:14,58.415464726276696,15.626733787357807
103,2018-10-02 17:15,58.41546409763396,15.626736721023915
103,2018-10-02 17:16,58.41546409763396,15.626736721023915
103,2018-10-02 17:17,58.4154552128166,15.626727500930429
103,2018-10-02 17:18,58.41559359803796,15.62686488032341
103,2018-10-02 17:19,58.41559359803796,15.62686488032341
103,2018-10-02 17:20,58.41559359803796,15.62686488032341
104,2018-10-02 17:10,57.67543831374496,12.301745703443885
104,2018-10-02 17:11,57.6754411,12.3018541
104,2018-10-02 17:12,57.6754203,12.3018868
104,2018-10-02 17:13,57.675461657345295,12.30196581222117
104,2018-10-02 17:14,57.6754485,12.3019206
104,2018-10-02 17:15,57.675468949601054,12.301794067025185
104,2018-10-02 17:16,57.6754492521286,12.301241783425212
104,2018-10-02 17:17,57.6783004,12.3100354
104,2018-10-02 17:18,57.6783004,12.3100354
104,2018-10-02 17:19,57.6670199,12.2969008
104,2018-10-02 17:20,57.6686781,12.298129
105,2018-10-02 17:10,59.35825617,17.8721308
105,2018-10-02 17:11,59.35824995,17.87220826
105,2018-10-02 17:12,59.35826044,17.87217523
105,2018-10-02 17:13,59.3582249,17.87219613
105,2018-10-02 17:14,59.35825026,17.87220336
105,2018-10-02 17:15,59.35819585,17.87217345
105,2018-10-02 17:16,59.35823343,17.87213265
105,2018-10-02 17:17,59.35992441,17.87049324
105,2018-10-02 17:18,59.36586332,17.86051163
105,2018-10-02 17:19,59.36925122,17.85253403
105,2018-10-02 17:20,59.37356134,17.84116446
106,2018-10-02 17:10,59.287434912182704,17.947432220230507
106,2018-10-02 17:11,59.28123675553268,17.922798492694767
106,2018-10-02 17:12,59.27085995231165,17.91061251646901
106,2018-10-02 17:13,59.2636476367624,17.895390102395396
106,2018-10-02 17:14,59.25423184723759,17.87557912916668
106,2018-10-02 17:15,59.25044598305995,17.85159190748105
106,2018-10-02 17:16,59.24132159160706,17.83631714639911
106,2018-10-02 17:17,59.236669739864624,17.814120354456417
106,2018-10-02 17:18,59.22771142793522,17.790283713206737
106,2018-10-02 17:19,59.216775,17.7715927
106,2018-10-02 17:20,59.21195467318085,17.74608255678514
107,2018-10-02 17:10,59.37582403854685,17.964267518154916
107,2018-10-02 17:11,59.3757324,17.9638193
107,2018-10-02 17:12,59.3759763,17.9640066
107,2018-10-02 17:13,59.3757327,17.9638199
107,2018-10-02 17:14,59.3757327,17.9638195
107,2018-10-02 17:15,59.3757327,17.9638197
107,2018-10-02 17:16,59.37570490965047,17.963784199342626
107,2018-10-02 17:17,59.37573980391128,17.963894141993386
107,2018-10-02 17:18,59.3758403,17.9637703
107,2018-10-02 17:19,59.3757274,17.9638002
107,2018-10-02 17:20,59.3757335,17.9638194
108,2018-10-02 17:10,59.2651364,17.9141414
108,2018-10-02 17:11,59.2652645,17.9144345
108,2018-10-02 17:12,59.2649386,17.9145234
108,2018-10-02 17:13,59.2640142,17.9100273
108,2018-10-02 17:14,59.2609077,17.9024427
108,2018-10-02 17:15,59.2651549,17.8963928
108,2018-10-02 17:16,59.2632457,17.8940275
108,2018-10-02 17:17,59.255022,17.8816752
108,2018-10-02 17:18,59.2546699,17.8638438
108,2018-10-02 17:19,59.2476826,17.8439656
108,2018-10-02 17:20,59.2438577,17.8346625
109,2018-10-02 17:10,59.33562463,18.03337157
109,2018-10-02 17:11,59.3321185,18.0311773
109,2018-10-02 17:12,59.3301322,18.0354842
109,2018-10-02 17:13,59.3290173,18.0429919
109,2018-10-02 17:14,59.3314588,18.0446732
109,2018-10-02 17:15,59.3313077,18.0498665
109,2018-10-02 17:16,59.3334203,18.0550244
109,2018-10-02 17:17,59.3325994,18.0575401
109,2018-10-02 17:18,59.3300426,18.0598783
109,2018-10-02 17:19,59.3260967,18.0640303
109,2018-10-02 17:20,59.3204615,18.0684553
110,2018-10-02 17:10,59.64466378558427,17.93315475806594
110,2018-10-02 17:11,59.64463474228978,17.9332120064646
110,2018-10-02 17:12,59.6445585,17.9332325
110,2018-10-02 17:13,59.6446719,17.933139
110,2018-10-02 17:14,59.6446322,17.9331443
110,2018-10-02 17:15,59.6446715,17.93317
110,2018-10-02 17:16,59.64463993906975,17.93320655822754
110,2018-10-02 17:17,59.64464320801199,17.933175209909678
110,2018-10-02 17:18,59.6427297,17.9331862
110,2018-10-02 17:19,59.6446884,17.9331869
110,2018-10-02 17:20,59.6446704,17.9331979
111,2018-10-02 17:10,59.6145022,17.8347078
111,2018-10-02 17:11,59.6145022,17.8347078
111,2018-10-02 17:12,59.6145022,17.8347078
111,2018-10-02 17:13,59.6145022,17.8347078
111,2018-10-02 17:14,59.61461895,17.83505588
111,2018-10-02 17:15,59.6145022,17.8347078
111,2018-10-02 17:16,59.6145022,17.8347078
111,2018-10-02 17:17,59.6145022,17.8347078
111,2018-10-02 17:18,59.6145022,17.8347078
111,2018-10-02 17:19,59.6145022,17.8347078
111,2018-10-02 17:20,59.6145022,17.8347078
112,2018-10-02 17:10,59.4294912,17.9489035
112,2018-10-02 17:11,59.4294912,17.9489035
112,2018-10-02 17:12,59.4294912,17.9489035
112,2018-10-02 17:13,59.4294912,17.9489035
112,2018-10-02 17:14,59.429491181278216,17.948903515461886
112,2018-10-02 17:15,59.4294912,17.9489035
112,2018-10-02 17:16,59.4294912,17.9489035
112,2018-10-02 17:17,59.4294912,17.9489035
112,2018-10-02 17:18,59.4294912,17.9489035
112,2018-10-02 17:19,59.4295022,17.9489516
112,2018-10-02 17:20,59.4295023,17.9489522
113,2018-10-02 17:10,59.1579765,18.1362785
113,2018-10-02 17:11,59.1579848,18.1360553
113,2018-10-02 17:12,59.1579722,18.1361579
113,2018-10-02 17:13,59.1579805,18.1360628
113,2018-10-02 17:14,59.1579817,18.1360367
113,2018-10-02 17:15,59.1579801,18.135976
